[00;00mST T[0m [00;00m  SESSION ID[0m                         [00;00mAGE[0m [00;00mDIR[0m                       [00;00mDESCRIPTION[0m
[00;00m🟢 ⬆️[0m [01;37mff02fea2-98ff-4ecb-8c08-5790af11ff9b[0m [00;32m<1m[0m [00;94m~/git/emorr-agy[0m           [00;36mThe agent is investigating and debugging format...[0m
[00;00m💻 ⬆️[0m [01;37memagy-gic-codelab2[0m                   [00;37m 1h[0m [00;94m~/git/gic[0m                 [00;36m[0m
[00;00m💤 ⬆️[0m [01;37m967b109d-5897-4b00-aeba-76c4442eedfd[0m [00;37m 1h[0m [00;94m~/git/sre[0m                 [00;36mis there an antrhoipic best practices on skills...[0m
[00;00m💤 ⬆️[0m [01;37m1865afc6-5fc8-4f73-87f0-15d9d4125661[0m [00;37m 1h[0m [00;94m~/git/gic[0m                 [00;36mCiao come va?[0m
[00;00m🔒 ❓[0m  [01;37memorr-agy-server[0m                     [00;37m18h[0m [00;94m~/git/emorr-agy[0m           [00;36m[0m
[00;00m💻 ⬆️[0m [01;37memagy-260604-1117[0m                    [00;37m19h[0m [00;94m~/git/gic/bin[0m             [00;36m[0m
[00;00m💤 ⬆️[0m [01;37mf0a30f63-d1b1-4ff3-9220-98c410fb17a9[0m [00;90m 1d[0m [00;94m~/git/sre-extension/gh[0m    [00;36mplease git merge this mess![0m
[00;00m💤 ⬆️[0m [01;37m31a132f2-9149-4b63-87c1-f4eb89b16feb[0m [00;90m 1d[0m [00;94m~/git[0m                     [00;36mis E.Morricone GH repo in the repos-ricc script?[0m
[00;00m💤 ⬆️[0m [01;37m7a7c9e40-97f3-4349-b13d-cccfe126ac2f[0m [00;90m 1d[0m [00;94m~/git/agent-o11y[0m          [00;36mtell me more re INVENTORY, where is it, and wha...[0m
[00;00m💤 ⬆️[0m [01;37m21dc114e-1d71-42e2-8892-54274f61234c[0m [00;90m 1d[0m [00;94m~/git/gemini-cli-palla...[0m [00;36mskill has been upgrade. Update version of that ...[0m
[00;00m💤 ⬆️[0m [01;37me43572f5-8c36-4d5f-83f3-580d9ffeb716[0m [00;90m 1d[0m [00;94m~[0m                         [00;36mhow is vscode installed in this computer?!? i'd...[0m
[00;00m💤 ⬆️[0m [01;37m71194142-d953-435d-b336-012ef6d7277a[0m [00;90m 1d[0m [00;94m~/git/rubycon.it-pvt-data[0m [00;36mcan u check status of git branch and do some cl...[0m
[00;00m💤 ⬆️[0m [01;37m38d7ad41-cc06-47fc-8df5-06c9377c2525[0m [00;90m 9d[0m [00;94m~/bin[0m                     [00;36mcome va? che fa sto repo? che skill vedi?[0m
